     1→// Canonical English dictionary — the source of truth for every UI string.
     2→// Per directive P0.9, hi.ts and te.ts cover the same key set.
     3→export const en = {
     4→  // ---- brand ----
    78→  landingS3JobCardWage: "₹900–1,100 / day",
    79→  landingS3JobCardDistance: "3.4 km away",
    80→  landingS3JobCardShift: "Day shift",
    81→  landingS3JobCardMatch: "94 match",
    82→  landingS3JobCardSkills: "5 of 5 required skills",
    83→  landingS3JobCardVerified: "Verified employer",
    84→  landingS3PassportLabel: "Workforce Passport",
    85→  landingS3PassportName: "Ravi Kumar",
    86→  landingS3PassportTrade: "Electrician · 8 years",
    87→  landingS3PassportTier: "Skill Verified",
    88→  landingS4Eyebrow: "Trust, explained",
    89→  landingS4Title: "Trust is a system, not a badge.",
    90→  landingS4Body: "Every worker carries a Workforce Passport with three layers of credibility — identity, skills, and reliability. Every employer is verified too. You always know what is behind a profile.",
    91→  landingS4Identity: "Identity",
    92→  landingS4IdentityBody: "Government ID verified by ShramSetu.",
    93→  landingS4Skills: "Skills",
    94→  landingS4SkillsBody: "Trade certificates reviewed and confirmed.",
    95→  landingS4Reliability: "Reliability",
    96→  landingS4ReliabilityBody: "Completed work and employer ratings.",
    97→  landingS5Eyebrow: "Transparent matching",
    98→  landingS5Title: "Why this match? Always answered.",
    99→  landingS5Body: "Every job recommendation shows its reasoning. Skills, location, experience, wage, trust — broken down, never a single mystery score.",
   100→  landingS5Skills: "Skills",
   101→  landingS5Location: "Location",
   102→  landingS5Experience: "Experience",
   103→  landingS5Wage: "Wage",
   104→  landingS5Trust: "Trust",
   105→  landingS5Reason1: "All required skills match",
   106→  landingS5Reason2: "Within the employer's preferred radius",
   107→  landingS5Reason3: "Expected wage fits the role",
   108→  landingS6Eyebrow: "Hiring, operational",
   109→  landingS6Title: "A pipeline you can actually run.",
   110→  landingS6Body: "Candidates flow through applied, shortlisted, interview, offer, hired — with bulk actions, filters, and time-to-hire visible on the dashboard.",
   111→  landingS6StageApplied: "Applied",
   112→  landingS6StageShortlisted: "Shortlisted",
   113→  landingS6StageInterview: "Interview",
   114→  landingS6StageOffer: "Offer",
   115→  landingS6StageHired: "Hired",
   116→  landingS7Eyebrow: "Why this matters",
   117→  landingS7Title: "Trust, at the scale India needs.",
   118→  landingS7Body: "India has hundreds of millions of skilled workers whose work holds up the country. ShramSetu is built so their skill is discoverable, their identity is credible, and their next job is one tap away.",
   119→  landingPillar1Title: "Workforce Passport",
   120→  landingPillar1Body: "Tell us about your work in Telugu, Hindi, or English. We structure it into a credible profile you control. Three minutes, no typing.",
   121→  landingPillar2Title: "Verified, not claimed",
   122→  landingPillar2Body: "Identity and skill documents are reviewed by our team. Trust tiers — New, ID Verified, Skill Verified, Top Pro — make credibility visible.",
   123→  landingPillar3Title: "Transparent matching",
   124→  landingPillar3Body: "Every recommendation shows its reasoning. Skills, location, wage, trust — broken down, never a single mystery score.",
   125→  landingHowItWorksTitle: "How it works",
   126→  landingHowItWorksSubtitle: "Three steps to honest work or honest hires.",
   127→  landingStep1Title: "Tell us about your work",
   128→  landingStep1Body: "Tap the mic and speak your trade in Telugu, Hindi, or English. We structure it into a profile. You review and confirm.",
   129→  landingStep2Title: "Verify your skills",
   130→  landingStep2Body: "Upload your ID and skill certificate. Our team verifies. Your Passport tier rises — New to ID Verified to Skill Verified to Top Pro.",
   131→  landingStep3Title: "Get hired in days",
   132→  landingStep3Body: "Recommended jobs ranked by transparent match score. One tap to apply. Track your application like a parcel — every stage, every update.",
   133→  landingFooterTagline: "Honest work. Right hands. Built for India.",
   134→  landingFinalCtaTitle: "Start your Workforce Passport.",
   135→  landingFinalCtaBody: "Three minutes to a credible work identity. Free for workers.",
   136→  landingFinalCtaWorker: "I'm a worker",
   137→  landingFinalCtaEmployer: "I'm hiring",
   138→
   139→  // ---- auth ----
   140→  loginTitle: "Sign in to ShramSetu",
   141→  loginEmail: "Email",
   142→  loginMagicLink: "Send magic link",
   143→  loginOr: "or",
   144→  demoLoginTitle: "Demo login",
   145→  loginDemoDesc: "One-click access — three seeded accounts.",
   146→  demoWorker: "Worker Demo — Ravi, Electrician (Skill Verified)",
   147→  demoEmployer: "Employer Demo — Priya Manufacturing (Verified)",
   148→  demoAdmin: "Admin Demo",
   149→  loginMagicSent: "Magic link sent. Check your email.",
   150→  loginInvalid: "Invalid credentials",
   151→
   152→  // ---- onboarding ----
   153→  onboardTitle: "Build your Kaam Profile",
   154→  onboardStep: "Step",
   155→  onboardOf: "of",
   156→  onboardStep1Title: "Choose your trade",
   157→  onboardStep2Title: "Your details",
   158→  onboardStep3Title: "Wage & shift preferences",
   159→  onboardVoice: "Speak to fill the form",
   160→  onboardVoiceListening: "Listening…",
   161→  onboardVoiceStart: "Tap to speak",
   162→  onboardVoiceStop: "Stop",
   163→  onboardVoiceConfirm: "Check & confirm",
   164→  onboardVoiceUnsupported: "Voice input not supported in this browser. Please fill the form manually.",
   165→  onboardFullName: "Full name",
   166→  onboardYearsExp: "Years of experience",
   167→  onboardCity: "City",
   168→  onboardWageMin: "Minimum wage",
   169→  onboardWageMax: "Maximum wage",
   170→  onboardShift: "Shift preference",
   171→  onboardLanguages: "Languages you speak",
   172→  onboardBio: "About you",
   173→  onboardRadius: "Willing to travel (km)",
   174→  onboardSkills: "Add your skills",
   175→  onboardAvailableToday: "Available today",
   176→  onboardSubmit: "Create my Kaam Profile",
   177→  onboardSuccess: "Profile created!",
   178→
   179→  // ---- worker feed ----
   180→  feedTitle: "Jobs near you",
   181→  feedFilterTrade: "Trade",
   182→  feedFilterDistance: "Distance",
   183→  feedFilterWage: "Wage",
   184→  feedFilterShift: "Shift",
   185→  feedUrgent: "Urgent",
   186→  feedAvailableOnly: "Available today jobs",
   187→  feedEmpty: "No jobs match your filters. Try widening the distance.",
   188→  feedVerifiedEmployer: "Verified employer",
   189→  feedMatchScore: "Match",
   190→  feedWhy: "Why {score}",
   191→  feedShare: "Share on WhatsApp",
   192→
   193→  // ---- job board (/jobs) — round 6 addition ----
   194→  boardTitle: "Browse all jobs",
   195→  boardSubtitle: "Every open job across ShramSetu — search, filter, sort.",
   196→  boardSearchPlaceholder: "Search title, company or skill…",
   197→  boardSortLabel: "Sort",
   198→  boardSortMatch: "Best match",
   199→  boardSortWage: "Highest wage",
   200→  boardSortNewest: "Newest first",
   201→  boardCity: "City",
   202→  boardAnyCity: "Any city",
   203→  boardResultOne: "{count} job",
   204→  boardResults: "{count} jobs",
   205→  boardShowing: "Showing {shown} of {total}",
   206→  boardLoadMore: "Load more",
   207→  boardEndOfList: "That's every job for now",
   208→  boardSavedOnly: "Saved only",
   209→  boardClearAll: "Clear all",
   210→  boardSearchEmpty: "Nothing matches",
   211→  boardSearchEmptyHint: "Try a different word or clear the filters.",
   212→  boardNoSaved: "No saved jobs yet",
   213→  boardNoSavedHint: "Tap the bookmark on any job to save it here.",
   214→
   215→  // ---- job detail ----
   216→  jobApply: "Apply with one tap",
   217→  jobApplyConfirm: "Your profile will be sent to the employer.",
   218→  jobApplied: "You applied",
   219→  jobWage: "Wage",
   220→  jobHeadcount: "Headcount",
   221→  jobShift: "Shift",
   222→  shiftAny: "Any",
   223→  shiftDay: "Day",
   224→  shiftNight: "Night",
   225→  topRatedBadge: "Top rated",
   226→  topRatedTooltip: "Top rated · {avg} avg from {count} ratings",
   227→  viewsCount: "{count} views",
   228→  notifView: "View",
   229→  notifStateLive: "Live",
   230→  notifStateConnecting: "Connecting",
   231→  notifStatePolling: "Polling",
   232→  notifWsConnectedTip: "Real-time connected",
   233→  notifWsPollingTip: "Polling fallback (15s)",
   234→  notifMarkAllRead: "Mark all read",
   235→  candidatesRankedBy: "Ranked by match score",
   236→  candidatesUrgentBoost: "Urgent job — available-today workers first",
   237→  candidatesCountOne: "1 candidate",
   238→  candidatesCountMany: "{count} candidates",
   239→  candidatesEmptyHint: "Try widening the distance or removing the experience filter.",
   240→  preferredShift: "Preferred shift",
   241→  languagesLabel: "Languages",
   242→  aboutLabel: "About",
   243→  verifiedChip: "Verified",
   244→  proficiencyAria: "Proficiency {level} of 5",
   245→  shortlistPickJobToast: "Pick a job to shortlist for.",
   246→  shortlistSuccessToast: "Shortlisted ✓ Worker notified.",
   247→  shortlistFailedToast: "Could not shortlist. Try again.",
   248→  shortlistSubmitting: "Shortlisting…",
   249→  shortlistCta: "Shortlist",
   250→  endorsementFallback: "Skilled in {skill}.",
   251→  jobLocation: "Location",
   252→  jobDescription: "Description",
   253→  jobSkills: "Required skills",
   254→  jobPostedBy: "Posted by",
   255→
   256→  // ---- application tracker ----
   257→  trackerTitle: "Application tracker",
   258→  trackerStageApplied: "Applied",
   259→  trackerStageShortlisted: "Shortlisted",
   260→  trackerStageInterview: "Interview",
   261→  trackerStageOffer: "Offer",
   262→  trackerStageHired: "Hired",
   263→  trackerStageRejected: "Rejected",
   264→  trackerEmpty: "No applications yet. Apply to a job from the feed.",
   265→
   266→  // ---- worker profile / passport ----
   267→  passportTitle: "Skill Passport",
   268→  passportTier: "Tier",
   269→  passportTierNew: "New",
   270→  passportTierIdVerified: "ID Verified",
   271→  passportTierSkillVerified: "Skill Verified",
   272→  passportTierTopPro: "Top Pro",
   273→  passportTrustScore: "Trust score",
   274→  passportStrength: "Profile strength",
   275→  passportSkills: "Skills",
   276→  passportExperience: "Experience",
   277→  passportYears: "years",
   278→  passportWage: "Wage expectation",
   279→  passportCity: "City",
   280→  passportEndorsements: "Endorsements",
   281→  passportKaamCard: "Kaam Card",
   282→  passportKaamCardShare: "Share my Kaam Card",
   283→  passportKaamCardToggle: "Public Kaam Card",
   284→  passportKaamCardToggleHelp: "When on, your public card at /c/{slug} is reachable by anyone.",
   285→  passportViewsThisWeek: "employers viewed your profile this week",
   286→  passportUploadCert: "Upload certificate",
   287→  passportVerifyNow: "Verify your skills now",
   288→
   289→  // ---- employer post ----
   290→  postJobTitle: "Post a job",
   291→  postJobAiDesc: "Generate description with AI",
   292→  postJobAiWorking: "Generating…",
   293→  postJobAiEdit: "Edit the description before posting",
   294→  postJobTrade: "Trade",
   295→  postJobHeadcount: "Headcount",
   296→  postJobWageRange: "Wage range",
   297→  postJobCity: "City",
   298→  postJobShift: "Shift",
   299→  postJobUrgent: "Urgent",
   300→  postJobUrgentHelp: "Urgent jobs surface at the top of the feed.",
   301→  postJobSkills: "Required skills",
   302→  postJobSubmit: "Post job",
   303→  postJobSuccess: "Job posted!",
   304→
   305→  // ---- employer jobs ----
   306→  myJobsTitle: "My jobs",
   307→  myJobsApplicants: "applicants",
   308→  myJobsEmpty: "No jobs posted yet.",
   309→
   310→  // ---- employer candidates ----
   311→  candidatesTitle: "Candidate search",
   312→  candidatesFilterExperience: "Experience",
   313→  candidatesFilterDistance: "Distance",
   314→  candidatesFilterTrustTier: "Trust tier",
   315→  candidatesFilterWage: "Wage",
   316→  candidatesFilterAvailable: "Available today only",
   317→  candidatesFilterLanguage: "Language",
   318→  candidatesEmpty: "No candidates match. Loosen a filter.",
   319→  candidatesViewProfile: "View Skill Passport",
   320→
   321→  // ---- employer pipeline (kanban) ----
   322→  pipelineTitle: "Hiring pipeline",
   323→  pipelineDragHint: "Drag cards between columns or use the action buttons.",
   324→  pipelineBulkShortlist: "Bulk shortlist",
   325→  pipelineHire: "Hire",
   326→  pipelineEndorse: "Endorse skill",
   327→  pipelineEndorsePrompt: "Add an endorsement (optional)",
   328→  pipelineEndorseSubmit: "Add endorsement",
   329→  pipelineEndorseSkip: "Skip",
   330→  pipelineEmpty: "No candidates in this stage.",
   331→
   332→  // ---- employer dashboard ----
   333→  dashTimeToHire: "Avg time-to-hire",
   334→  dashActiveJobs: "Active jobs",
   335→  dashNewApplicants: "New applicants today",
   336→  dashHiresThisWeek: "Hires this week",
   337→  dashFunnel: "Hiring funnel",
   338→  dashFunnelViews: "Views",
   339→  dashFunnelApplied: "Applied",
   340→  dashFunnelShortlisted: "Shortlisted",
   341→  dashFunnelInterview: "Interview",
   342→  dashFunnelHired: "Hired",
   343→  dashPerJob: "Per-job breakdown",
   344→  dashScoreDist: "Score distribution",
   345→
   346→  // ---- worker dashboard ----
   347→  wdTitle: "Your dashboard",
   348→  wdInReview: "Applications in review",
   349→  wdViews: "Profile views this week",
   350→  wdTopJobs: "Top recommended jobs",
   351→
   352→  // ---- verification ----
   353→  verifyTitle: "Verification",
   354→  verifyUploadId: "Upload government ID",
   355→  verifyUploadCert: "Upload skill certificate",
   356→  verifyUploadCompany: "Upload company registration",
   357→  verifyDropHere: "Drag a file here, or click to select (PDF/JPG, ≤5MB)",
   358→  verifyStatusPending: "Pending review",
   359→  verifyStatusApproved: "Approved",
   360→  verifyStatusRejected: "Rejected",
   361→  verifyReviewerNote: "Reviewer note",
   362→  verifyNoDocs: "No documents uploaded yet.",
   363→  verifyPiiNote: "We never store full ID numbers. Only the document type and review status.",
   364→  verifyMasked: "Document type only — no number shown",
   365→
   366→  // ---- admin ----
   367→  adminTitle: "Admin console",
   368→  adminQueue: "Verification queue",
   369→  adminStatsUsers: "Users",
   370→  adminStatsJobs: "Jobs",
   371→  adminStatsHires: "Hires",
   372→  adminStatsPending: "Pending docs",
   373→  adminApprove: "Approve",
   374→  adminReject: "Reject",
   375→  adminReviewNote: "Add a note",
   376→  adminQueueEmpty: "Queue is empty.",
   377→  adminExtract: "Extracted fields",
   378→
   379→  // ---- public kaam card ----
   380→  kaamCardTitle: "Kaam Card",
   381→  kaamCardContact: "Contact via ShramSetu",
   382→  kaamCardDisabled: "This worker has disabled their public card.",
   383→  kaamCardLoginToContact: "Log in to contact this worker.",
   384→  kaamCardTrade: "Trade",
   385→  kaamCardExperience: "Experience",
   386→  kaamCardSkills: "Skills",
   387→  kaamCardWage: "Wage expectation",
   388→  kaamCardCity: "City",
   389→  kaamCardAvailableToday: "Available today",
   390→  kaamCardNotAvailableToday: "Not available today",
   391→  kaamCardYears: "years",
   392→  kaamCardVerifiedStamp: "Verified",
   393→  kaamCardShareWhatsApp: "Share on WhatsApp",
   394→  kaamCardNotFound: "Worker not found.",
   395→  kaamCardBackToHome: "Back to ShramSetu",
   396→  kaamCardPublicBadge: "Public Kaam Card",
   397→  kaamCardContactHelp: "Contact details are shared only through ShramSetu — your phone number and email are never shown publicly.",
   398→  kaamCardNoSkills: "Skills not listed yet.",
   399→  kaamCardPoweredBy: "Powered by ShramSetu",
   400→
   401→  // ---- notifications ----
   402→  notifTitle: "Notifications",
   403→  notifEmpty: "No notifications.",
   404→  notifApplicationStatus: "Your application status changed to {status}",
   405→  notifNewMatch: "A new job matches your skills ({score}%)",
   406→  notifEndorsement: "{employer} endorsed your {skill}",
   407→  notifVerification: "Your {docType} is {status}",
   408→
   409→  // ---- errors ----
   410→  errUnauthorized: "You must be signed in to do this.",
   411→  errForbidden: "You don't have permission to do this.",
   412→  errNotFound: "Not found.",
   413→  errValidation: "Some fields are invalid.",
   414→  errGeneric: "Something went wrong. Please try again.",
   415→
   416→  // ---- footer ----
   417→  footerMission: "We are not building a job portal; we are building the trust layer India's blue-collar workforce has never had.",
   418→  footerBuiltIn: "Built for India",
   419→  footerLangLabel: "Languages",
   420→  footerNavLabel: "Product",
   421→
   422→  // ---- ratings (R16) ----
   423→  ratingPromptCta: "Rate now",
   424→  ratingPromptWorkerTitle: "Rate your employer",
   425→  ratingPromptWorkerBody: "How was your experience with {name}? Your rating helps other workers decide.",
   426→  ratingPromptEmployerTitle: "Rate this worker",
   427→  ratingPromptEmployerBody: "How did {name} perform? Your rating builds trust on ShramSetu.",
   428→  ratingPromptCooldown: "Available in {hours}h (post-hire cooldown).",
   429→  ratingPromptJobContext: "For: {title}",
   430→  ratingWorkerTitle: "Rate {name}",
   431→  ratingEmployerTitle: "Rate {name}",
   432→  ratingWorkerDescription: "Share your honest experience. Ratings are visible to other workers.",
   433→  ratingEmployerDescription: "Share your honest experience. Ratings are visible to other employers.",
   434→  ratingSelectHint: "Tap a star to begin",
   435→  ratingStarsAriaLabel: "Rating selector",
   436→  ratingCommentLabel: "Add a comment (optional)",
   437→  ratingCommentPlaceholder: "What went well? What could be better?",
   438→  ratingSubmit: "Submit rating",
   439→  ratingSubmitting: "Submitting…",
   440→  ratingSubmittedToast: "Rating submitted ✓",
   441→  ratingErrorNoScore: "Please pick a star rating first.",
   442→  ratingCooldown: "Rating unlocks in {hours}h.",
   443→  ratingAlreadyRated: "You've already rated this application.",
   444→  ratingNotHired: "You can only rate after being hired.",
   445→  ratingSummaryTitle: "Employer rating",
   446→  ratingSummaryWorkerTitle: "Worker rating",
   447→  ratingSummaryEmpty: "No ratings yet.",
   448→  ratingSummaryCount: "{count} rating{s}",
   449→  // Round 12: proper plural keys (the {s} hack above rendered "3 रेटिंगs" / literal "{s}" — kept for contract compat, callers migrated below).
   450→  ratingCountOne: "1 rating",
   451→  ratingCountMany: "{count} ratings",
   452→  trackerStageWithdrawn: "Withdrawn",
   453→  withdrawAction: "Withdraw",
   454→  withdrawConfirmHint: "Tap again to confirm",
   455→  withdrawSuccess: "Application withdrawn",
   456→  withdrawFailed: "Could not withdraw. Try again.",
   457→  withdrawBannerHint: "You withdrew this application. You can apply again anytime.",
   458→  reapplyAction: "Apply again",
   459→  reapplySuccess: "Application submitted again",
   460→  applyFailed: "Could not apply. Try again.",
   461→  liveLabel: "live",
   462→  livePollLabel: "Live · 5s poll",
   463→  appliedOn: "Applied {date}",
   464→  ratingPanelTitle: "Ratings on this application",
   465→  ratingRoleYou: "you",
   466→  ratingRoleOther: "other party",
   467→  ratingDirectionGiven: "given by you",
   468→  ratingDirectionReceived: "received",
   469→
   470→  // ---- round 8: Top Rated filter + employer rating chips + rating notifications ----
   471→  candidatesFilterTopRated: "Top Rated only",
   472→  candidatesFilterTopRatedHint: "3+ ratings · 4.5★ average",
   473→  candidatesTopRatedEmpty: "No Top Rated workers match your filters yet. Try widening the distance or clearing other filters.",
   474→  notifRating: "{name} rated you {score}★",
   475→  employerRatingAria: "Employer rating: {avg} out of 5 from {count} ratings",
   476→  employerRatingHighly: "Highly rated employer",
   477→  boardTopEmployers: "Top employers",
   478→  candidateRatingAria: "Rated {avg} out of 5 by {count} employers",
   479→
   480→  // ---- round 9: employer reputation dashboard card + rating sort + trust timeline ----
   481→  employerRepTitle: "Your reputation",
   482→  employerRepTopBadge: "Top employer",
   483→  employerRepEmptyBody: "No worker ratings yet. Ratings appear here after you hire your first worker and they rate the experience 24h later.",
   484→  employerRepCtaTitle: "Build your reputation",
   485→  employerRepCtaBody: "Hire a worker, then ask them to rate you after their first shift. A 4.5★+ average from 3+ workers unlocks the “Top employer” badge on every job you post.",
   486→  employerRepCtaButton: "Go to pipeline",
   487→  employerRepCount: "From {count} worker(s)",
   488→  workerFromOne: "From 1 worker",
   489→  workerFromMany: "From {count} workers",
   490→  employerRepNudge: "{needed} more rating(s) needed to unlock the “Top employer” badge. Ask your recently-hired workers to rate you.",
   491→  repNudgeOne: "One more rating needed to unlock the “Top employer” badge. Ask your recently-hired workers to rate you.",
   492→  repNudgeMany: "{needed} more ratings needed to unlock the “Top employer” badge. Ask your recently-hired workers to rate you.",
   493→  candidatesSortLabel: "Sort by",
   494→  candidatesSortMatch: "Best match",
   495→  candidatesSortRating: "Highest rated",
   496→  candidatesSortDistance: "Nearest",
   497→  candidatesSortExperience: "Most experienced",
   498→  trustTimelineTitle: "Trust journey",
   499→  trustTimelineEmpty: "Your trust timeline will appear here as you verify your ID and skill certificates.",
   500→  trustTimelineNow: "Today",
   501→  trustTimelineUpnext: "Up next",
   502→  trustTimelineIdVerified: "ID verified",
   503→  trustTimelineIdVerifiedDesc: "Your ID document was approved by our team.",
   504→  trustTimelineSkillVerified: "Skill verified",
   505→  trustTimelineSkillVerifiedDesc: "Your skill certificate was approved by our team.",
   506→  trustTimelineTopPro: "Top Pro reached",
   507→  trustTimelineTopProDesc: "You’ve reached the highest trust tier on ShramSetu.",
   508→  trustTimelineStart: "Profile created",
   509→  trustTimelineStartDesc: "You joined ShramSetu. Welcome aboard!",
   510→  trustTimelineUpnextId: "Verify your ID",
   511→  trustTimelineUpnextIdDesc: "Upload a government ID on the Verify page to reach the “ID Verified” tier.",
   512→  trustTimelineUpnextSkill: "Verify a skill",
   513→  trustTimelineUpnextSkillDesc: "Upload an ITI/trade certificate to reach the “Skill Verified” tier.",
   514→  trustTimelineUpnextTop: "Reach Top Pro",
   515→  trustTimelineUpnextTopDesc: "Maintain skill-verified status with consistent hires to reach Top Pro.",
   516→  trustTimelineViewVerify: "Open Verify",
   517→
   518→  // ---- round 10: i18n completion pass (R14) + nearest sort + public Kaam Card trust journey ----
   519→  anyTrade: "Any trade",
   520→  anyTier: "Any tier",
   521→  anyLanguage: "Any language",
   522→  refresh: "Refresh",
   523→  refreshFeedAria: "Refresh feed",
   524→  refreshApplicationsAria: "Refresh applications",
   525→  savedOnlyAria: "Show saved jobs only",
   526→  noSavedTitle: "No saved jobs yet",
   527→  noSavedDesc: "Bookmark jobs from the feed to find them here.",
   528→  feedEmptyDesc: "Try widening the distance or removing filters.",
   529→  chooseCity: "Choose city",
   530→  chooseTrade: "Choose trade",
   531→  chooseJob: "Choose job",
   532→  chooseSkill: "Choose a skill",
   533→  onboardBioPlaceholder: "Tell employers about your experience and the kind of work you're looking for.",
   534→  myJobsSub: "All jobs you have posted.",
   535→  shortlistForJob: "Shortlist for a job",
   536→  pickJob: "Pick a job",
   537→  filterByJob: "Filter by job",
   538→  allJobsOption: "All jobs",
   539→  pipelineSnapshot: "Pipeline snapshot",
   540→  sinceMidnight: "Since UTC midnight",
   541→  last7Days: "Last 7 days",
   542→  allTimeTotal: "All-time total",
   543→  visibleToEmployers: "Visible to employers now",
   544→  toggleRequired: "Toggle required",
   545→  skillRequired: "Required",
   546→  skillOptional: "Optional",
   547→  endorsementPlaceholder: "Describe the worker's craft, reliability, results…",
   548→  bulkSelectAria: "Select for bulk shortlist",
   549→  copyPublicLink: "Copy public link",
   550→  adminNotePlaceholder: "Note (visible to the user). Never include raw ID numbers.",
   551→  removeFileAria: "Remove file",
   552→  platformAnalyticsAria: "Platform analytics",
   553→  supportedLanguagesAria: "Supported languages",
   554→  openQueue: "Open queue →",
   555→  allClear: "All clear",
   556→  boardSortNearest: "Nearest first",
   557→  kaamTrustTitle: "Trust journey",
   558→  kaamTrustJoined: "Joined ShramSetu",
   559→  kaamTrustIdVerified: "ID verified",
   560→  kaamTrustSkillVerified: "Skill verified",
   561→  kaamTrustTopPro: "Top Pro",
   562→
   563→  // ---- round 10b: admin analytics charts i18n ----
   564→  analyticsTitle: "Platform analytics",
   565→  analyticsSub: "Live aggregates from the seeded marketplace",
   566→  analyticsUnavailable: "Analytics unavailable",
   567→  analyticsApplications14d: "Applications — last 14 days",
   568→  analyticsApplicationsDesc: "Daily application volume across all jobs",
   569→  analyticsFunnelDesc: "Applications that reached each stage",
   570→  analyticsTrustTiersDesc: "Workers by verification level",
   571→  analyticsWorkersUnit: "workers",
   572→  analyticsTrades: "Workers by trade",
   573→  analyticsTradesDesc: "Top 8 trades by worker count",
   574→  analyticsUrgentOf: "{urgent} urgent of {total} jobs",
   575→  analyticsHiresWeeks: "{count} hires · last 6 weeks",
   576→  analyticsApplicationsUnit: "applications",
   577→  analyticsWorkersPct: "{count} workers · {pct}%",
   578→
   579→  // ---- round 11: jobs board available-today toggle, similar jobs, worker stats ----
   580→  boardAvailableToday: "Available today",
   581→  boardAvailableTodayHint: "Surface to employers searching now",
   582→  boardAvailableTodayOn: "You're visible as available",
   583→  boardAvailableTodayOff: "Mark yourself available",
   584→  boardAvailableTodaySaved: "Updated",
   585→  jobSimilarTitle: "Similar jobs",
   586→  jobSimilarSubtitle: "Other openings in the same trade",
   587→  jobSimilarSubtitleCity: "More openings near {city}",
   588→  jobSimilarEmpty: "No similar jobs open right now",
   589→  jobSimilarView: "View job",
   590→  jobSimilarMatchLabel: "{score}% match",
   591→  kaamCardStatsTitle: "On ShramSetu",
   592→  kaamCardStatsApplications: "Applications",
   593→  kaamCardStatsApplicationsDesc: "sent across the platform",
   594→  kaamCardStatsHires: "Hires",
   595→  kaamCardStatsHiresDesc: "completed through ShramSetu",
   596→  kaamCardStatsRating: "Avg rating",
   597→  kaamCardStatsNotRated: "Not rated yet",
   598→  kaamCardStatsRatingDesc: "from {count} employer{s}",
   599→  employerFromOne: "from 1 employer",
   600→  employerFromMany: "from {count} employers",
   601→  kaamCardStatsHireRate: "{pct}% hire rate",
   602→  unitHours: "hrs",
   603→  dashTimeToHireEmpty: "Hire your first candidate to see this metric",
   604→  dashTimeToHireHint: "Average applied → hired across your jobs",
   605→  skeletonLoading: "Loading…",
   606→
   607→  // Round 13 — mobile nav + job close/reopen
   608→  jobClosedBadge: "Closed",
