     1→     1→MASTER BUILD DIRECTIVE — PROJECT SHRAMSETU
    93→    93→P0.6 Auth: magic-link flow (AUTH-01), role selection screen on first login storing role in users table (AUTH-02), middleware role guards for /employer/*, /admin/*, /worker routes (AUTH-03), session persistence + logout (AUTH-04). PLUS the demo login path from Section 12.
    94→    94→
    95→    95→P0.7 Design system: shadcn/ui theme with tokens — deep blue primary, saffron/amber accent, high contrast, 48px minimum touch targets as a component-level default. Build the shared components all workstreams will consume: AppShell (role-aware nav: bottom tab bar on mobile for workers, sidebar on desktop for employers), VerificationBadge, TrustTierBadge, WageDisplay (₹/day formatting), MatchScoreBadge, EmptyState, LoadingSkeleton, LanguageToggle, StatCard. These live in /components/ui and /components/shared and are FROZEN after this phase.
    96→    96→
    97→    97→P0.8 AI abstraction (FROZEN interface, Section 10 details): /lib/ai/provider.ts — interface { extractVoiceProfile(transcript, lang): Promise<VoiceProfileJSON>; generateJobDescription(fields): Promise<string>; ocrPrecheck?(fileUrl): Promise<Extraction|null> }. Implement MockProvider (deterministic, Section 10) and OpenAIProvider (used only when AI_PROVIDER=openai and key present). Zero key = mock, silently, with a small unobtrusive "AI: demo mode" indicator in the app shell.
    98→    98→
    99→    99→P0.9 i18n scaffold: /lib/i18n/en.ts fully populated as the canonical string set covering every screen in SRD §11 (write it by walking the screen inventory), /lib/i18n/hi.ts and te.ts created with the full key set (translation quality refined in WS6), LanguageProvider wired app-wide with localStorage persistence.
   100→   100→
   101→   101→P0.10 GATE G1 CHECK: build clean, migrations + seed runnable by copy-paste, auth working both roles, profile row creatable, job CRUD live. STATUS.md updated. Only now may parallel workstreams begin.
   102→   102→
   103→   103→====================================================================
   104→   104→SECTION 7 — PHASE 1: PARALLEL WORKSTREAMS (EXCLUSIVE TERRITORIES)
   105→   105→====================================================================
   106→   106→
   107→   107→Repository layout is fixed as in BUILD_PLAN.md. Each workstream owns exactly its paths.
   108→   108→
   109→   109→WS1 — WORKER PORTAL (B1) | /app/(worker)/**, /components/worker/**
   110→   110→Requirements: WRK-01..WRK-10, DSH-02 worker side.
   111→   111→Build the 3-step onboarding (trade icon grid ≥10 trades → details form → wage/radius/shift prefs) with visible progress and <3min target; profile page with all WRK-02 fields + profile-strength meter (WRK-04) mapped to trust tier; job feed (WRK-05) with filter chips (trade, distance, wage, shift), urgent ribbon, employer verification badge, distance in km, sorted by match score; one-tap apply (WRK-06) with optimistic UI + "Applied" state; application tracker timeline (WRK-07) — a vertical, package-tracking-style visual with timestamps per stage; available-today toggle (WRK-08); WhatsApp share via wa.me deep link on job cards (WRK-09); notifications list + unread badge fed by the notifications table, polling every 15s (WRK-10). Mobile-first: flawless at 375px, bottom tab navigation, thumb-reachable actions.
   112→   112→
   113→   113→WS2 — EMPLOYER PORTAL (B2) | /app/(employer)/** (except dashboard), /components/employer/**
   114→   114→Requirements: EMP-01..EMP-07, DSH-03.
   115→   115→Job post form (EMP-01) with all fields + urgency flag + AI description button (calls /api/ai/job-description, editable textarea, never auto-posts); my-jobs list with applicant counts; candidate search (EMP-03) with filters — trade, experience range, distance, trust tier, wage, available-today, language — ranked by match score desc, each card showing score + top reason (EMP-04); candidate profile view with full Skill Passport (badges, skills with proficiency, experience, wage expectation, distance, endorsements if present); pipeline Kanban (EMP-06) across Applied→Shortlisted→Interview→Offer→Hired(+Rejected) with BOTH drag-and-drop AND per-card action buttons; every transition calls the PATCH application endpoint (owner-checked), writes the stage timestamp, and inserts a notification for the worker; bulk shortlist via multi-select; hire action sets hired_at and prompts an optional endorsement modal (EMP-07). Desktop-first density: information-rich tables, keyboard-friendly.
   116→   116→
   117→   117→WS3 — VERIFICATION + ADMIN (B3) | /app/verify/**, /app/(admin)/**, /components/verification/**
   118→   118→Requirements: VER-01..VER-07, ADM-01, ADM-02.
   119→   119→/verify page for workers and employers: upload ID or skill certificate (PDF/JPG ≤5MB, zod-validated) to the PRIVATE storage bucket via signed URLs; verification status list with pending/approved/rejected + reviewer note; admin console /admin/verifications: queue of pending docs with preview (signed URL), extracted_json if present, approve/reject with note (ADM-01); approval recomputes the worker's trust score/tier per SRD §8.2 and the badge becomes visible on next load (VER-03) — implement this as a single recompute function in /lib/trust.ts used by both approval and seed; employer verification reuses the identical pipeline with doc_type=company and sets is_verified (VER-04); PII rules (VER-06): never store raw ID numbers — store doc metadata + status only, display masked document type labels; if OCR key is configured, populate extracted_json via provider.ocrPrecheck, else leave null and note "manual review" (VER-05 is COULD — implement only after MUST/SHOLD pass). Admin stats strip (ADM-02) on the admin home.
   120→   120→
   121→   121→WS4 — MATCHING ENGINE + AI ENDPOINTS (B4) | /lib/matching/**, /lib/trust/**, /api/match/**, /api/ai/**
   122→   122→Requirements: MAT-01..MAT-04, SRD §8.1/8.2/8.3 exactly.
   123→   123→computeMatch(worker, job) as a PURE, unit-testable TypeScript function in /lib/matching/score.ts implementing the SRD formula verbatim (skill overlap 0.35, haversine distance with ≤5km full / linear decay to worker's max radius 0.25, experience 0.15, wage alignment 0.15, trust tier 0.10, embeddings bonus capped +5 only if provider available). Return {score, breakdown{S,D,E,W,T,bonus}}. explainMatch() generating the top-3 plain-language reason strings from the largest contributors ("5/6 skills match", "4 km away", "wage within range", "Skill Verified"). Cache results into match_scores (breakdown_json) on job creation and worker profile update; endpoints /api/match/explain (any-auth) per SRD §7. Trust recompute per §8.2 with tier thresholds. AI endpoints: /api/ai/voice-profile (POST, worker-auth, zod-validated transcript+lang → provider.extractVoiceProfile), /api/ai/job-description (POST, employer-auth). Unit tests for score.ts covering: perfect match, zero overlap, distance decay edge, wage +10% boundary, each trust tier — assert exact expected scores. These tests are a graded artifact of engineering rigor.
   124→   124→
   125→   125→WS5 — DASHBOARDS (B5) | /app/(employer)/dashboard/**, /components/dashboard/**, /api/dashboard/**
   126→   126→Requirements: DSH-01..DSH-03.
   127→   127→Employer dashboard: headline metric = average time-to-hire in hours computed as avg(hired_at − applied_at) over hired applications (SQL aggregate, one decimal, e.g., "31.4 hrs"); stat cards: active jobs, new applicants today, hires this week; funnel visualization Views→Applied→Shortlisted→Interview→Hired rendered as a clean horizontal bar funnel (SVG/CSS, no chart library needed); per-job drill-down rows (DSH-03): applicants by stage, views, score distribution sparkline. Track profile views: increment worker_profiles view counter when an employer opens a candidate profile (WS2 calls a shared lib function you provide). Worker dashboard: applications-in-review count, profile-views insight card phrased "3 employers viewed your profile this week", top 3 recommended jobs by match score. All numbers from REAL seeded data — the video will show this screen.
   128→   128→
   129→   129→WS6 — PUBLIC, I18N COMPLETION, POLISH (B6) | /app/(public)/**, /c/[slug]/**, /lib/i18n/**, OG images
   130→   130→Requirements: PUB-01..PUB-03, I18N-01..I18N-04.
   131→   131→Landing page: strong hero with the tagline "A bridge between India's skilled hands and honest work", two CTA cards (I'm a Worker / I'm an Employer), language toggle prominent, the three trust pillars as icon+text cards. Kaam Card /c/[slug]: public, logged-out-accessible page showing first name only, trade, passport tier badge, skills, experience, wage expectation, city — with NO other PII and a platform-gated contact CTA; worker can disable via passport_public flag (PUB-03); generate OG metadata (title/description/image) so WhatsApp link previews render the card (PUB-02) — a simple SVG→static image or opengraph-image route is fine. Complete hi/te dictionaries for every key with simple, respectful, jargon-free register; keep "Skill Passport"/product nouns transliterated. Accessibility pass: icon+text labels everywhere, focus states, aria-labels on icon buttons, contrast check.
   132→   132→
   133→   133→====================================================================
   134→   134→SECTION 8 — PHASE 2: INTEGRATION & END-TO-END HARDENING (SEQUENTIAL)
   135→   135→====================================================================
   136→   136→
   137→   137→I.1 Wire everything: the golden demo path from SRD §14 must run end-to-end on the running app: worker onboarding (voice→confirm→passport) → certificate upload → admin approve → badge appears → feed → apply → employer posts job (AI desc) → candidate search ranked with "Why 87" → shortlist → hire → dashboard time-to-hire updates → Kaam Card shared. Walk it yourself, twice, in both EN and TE, at mobile and desktop widths.
   138→   138→I.2 State integrity: verify every transition writes its timestamp; verify notifications appear for the worker within 5s (polling); verify RLS blocks cross-tenant reads (run the probe from T9).
   139→   139→I.3 Empty/loading/error states on every list and detail view; loading skeletons match final layout (no layout shift).
   140→   140→I.4 Performance: feed and search responses under ~1.5s with seeded data; images optimized; no unbounded queries.
   141→   141→I.5 Fix loop: any integration bug → fix → re-run the golden path. Gate G2/G3/G4 exit criteria from SRD §12 must each be satisfied and recorded in STATUS.md.
   142→   142→
   143→   143→====================================================================
   144→   144→SECTION 9 — REVIEW & CROSS-VERIFICATION PROTOCOL (MANDATORY)
   145→   145→====================================================================
   146→   146→
   147→   147→After every workstream reaches "code-complete", it enters review. Run reviewers as separate passes with fresh context. A workstream is DONE only when its review returns zero BLOCKER and zero MAJOR findings.
   148→   148→
   149→   149→R1 — SECURITY REVIEWER. Verifies: RLS policy exists and is correct for every table touched by the module (simulates the other-role token and expects denial); zod validation on every endpoint and form; middleware guards actually redirect; no service-role key reachable from client code; no raw ID numbers stored or rendered unmasked; file uploads type/size-limited; no secrets or PII in logs or console statements.
   150→   150→R2 — REQUIREMENTS REVIEWER. Verifies, requirement ID by requirement ID, that the implementation matches the SRD's requirement text AND its acceptance criteria, and marks each PASS / PARTIAL / FAIL with the file:line evidence. Any FAIL or PARTIAL on an M or S requirement is a BLOCKER.
   151→   151→R3 — CODE QUALITY & UX REVIEWER. Verifies: strict TypeScript with no any-casts of consequence, no dead code, consistent naming, components decomposed sanely; UX: 48px targets, icon+text labels, empty/loading/error states present, i18n keys used (no hardcoded user-visible strings), mobile 375px sanity, and the specific acceptance criteria that are visible (e.g., meter updates, tracker timestamps).
   152→   152→
   153→   153→REVIEW REPORT FORMAT (per workstream, saved to /docs/reviews/WS{n}.md):
   154→   154→  Findings: [{id, severity: BLOCKER|MAJOR|MINOR, requirement: ID?, file:line, description, suggested fix}]
   155→   155→  Verdict: PASS | FIX_REQUIRED
   156→   156→Builders fix BLOCKER+MAJOR immediately; MINORs are batched. Re-review only the fixed findings. Record final verdicts in STATUS.md.
   157→   157→
   158→   158→ORCHESTRATOR CROSS-CHECK (your own pass): run the full build, tsc, eslint; spot-check 5 random files against R2's traceability table; confirm no file exists outside a declared territory; confirm DECISIONS.md is current.
   159→   159→
   160→   160→====================================================================
   161→   161→SECTION 10 — AI FEATURES: PRECISE IMPLEMENTATION RULES
   162→   162→====================================================================
   163→   163→
   164→   164→Provider interface is frozen in Phase 0 (P0.8). Rules:
   165→   165→- MockProvider.extractVoiceProfile: deterministic heuristic parse of the transcript — regex/keyword extraction of years ("8 years"→8), wages ("800 rupees"/"₹800"→wage), trade keywords mapped against the skills taxonomy in all three languages, remaining text as bio; unknown fields → null. It must produce sensible output for a realistic Telugu/English demo sentence like "Nenu electrician, eight years experience, 800 rupees per day, Bhimavaram".
   166→   166→- Voice UX (WRK-03): mic button uses the browser Web Speech API (hi-IN/te-IN/en-IN — pick locale from current UI language); show live transcript; on stop, POST to /api/ai/voice-profile; pre-fill the form with returned fields; the user MUST confirm/edit before save — a clearly labeled review step ("Check & confirm") with all pre-filled fields highlighted. If Web Speech API is unavailable (browser), gracefully hide the mic and show the standard form — voice is an enhancement, never a blocker.
   167→   167→- generateJobDescription: from structured fields, produce a readable 3–4 sentence description (mock provider uses a deterministic template filled from fields — genuinely useful, not lorem).
   168→   168→- Every AI surface shows human-in-the-loop confirmation (NFR-10) and works identically in mock mode. Document in EXPLANATION_LOG.md exactly what is real AI vs deterministic mock and why (rubric honesty + hackathon FAQ compliance).
   169→   169→
   170→   170→====================================================================
   171→   171→SECTION 11 — SECURITY CHECKLIST (VERIFIED, NOT ASSUMED)
   172→   172→====================================================================
   173→   173→
   174→   174→[ ] RLS enabled + policies on all 13 tables; probe test T9 passes (worker B token cannot read worker A profile → 403/empty)
   175→   175→[ ] Middleware guards /employer/*, /admin/*, /onboarding, /home; unauth → /login; wrong role → own home
   176→   176→[ ] Every API route: session + role check before data access; zod parse of body; typed error responses (no stack traces to client)
   177→   177→[ ] Storage bucket private; uploads via signed URL; PDF/JPG ≤5MB enforced client+server
   178→   178→[ ] VER-06: no raw ID numbers anywhere in DB rows, API responses, or UI; masked labels only
   179→   179→[ ] No service-role key in any client bundle; server-only usage for seed/admin scripts
   180→   180→[ ] next build + tsc + eslint clean; zero console.errors in normal flows
   181→   181→
   182→   182→====================================================================
   183→   183→SECTION 12 — DEMO ACCESS (CRITICAL FOR EVALUATION)
   184→   184→====================================================================
   185→   185→
   186→   186→Judges and the video cannot wait for magic-link emails. Implement, gated behind NEXT_PUBLIC_DEMO_MODE=true:
   187→   187→- A "Demo login" panel on /login with three one-click accounts: Worker Demo (Ravi, electrician, Skill Verified after seed), Employer Demo (Priya's manufacturing unit, verified), Admin Demo. Each signs into its seeded auth user instantly.
   188→   188→- The real magic-link flow remains the default and fully functional path (AUTH-01) — demo mode is an explicitly documented evaluation affordance, listed in README with the three demo emails.
   189→   189→- Provide clear README instructions for applying migrations + seed to a fresh Supabase project in 3 steps, and a note that seed creates the auth users (via service role in a provided script /supabase/create-demo-users.ts if needed).
   190→   190→
   191→   191→====================================================================
   192→   192→SECTION 13 — UI/UX QUALITY BAR
   193→   193→====================================================================
   194→   194→
   195→   195→Design language: strong, trustworthy, high-contrast; deep blue + saffron/amber; generous spacing; large numerals for wages ("₹850/day" is the most important string in the product). Workers see a mobile app feel (bottom tabs, cards, big buttons); employers see a dense desktop console (sidebar, tables, keyboard-friendly). Every screen must pass: could a first-time user complete the core action in under 30 seconds without instructions? The application tracker must look like a premium package-tracking timeline. The Skill Passport must look like a credential document — bordered card, tier badge, stamped verification marks; it is the product's hero artifact and the video's centerpiece, so make it beautiful.
   196→   196→
   197→   197→====================================================================
   198→   198→SECTION 14 — DOCUMENTATION DELIVERABLES (REPO ROOT + /docs)
   199→   199→====================================================================
   200→   200→
   201→   201→- README.md: project banner, one-liner, live-link placeholder, the three demo accounts, 3-step local setup (env → migrations → seed → run), tech stack badges, screenshots of the 6 hero screens, link to docs.
   202→   202→- docs/architecture.md: system diagram (mermaid), stack rationale, request lifecycle.
   203→   203→- docs/database.md: ER diagram (mermaid) + index/RLS rationale.
   204→   204→- docs/api.md: endpoint table exactly per SRD §7 with request/response shapes.
   205→   205→- docs/algorithms.md: match + trust formulas verbatim with worked example (worker Ravi × urgent electrician job → show the arithmetic producing the score).
   206→   206→- docs/security.md: the checklist from Section 11 with evidence file references.
   207→   207→- docs/reviews/: all review reports.
   208→   208→- EXPLANATION_LOG.md: per module — 5-line plain explanation, one edge case handled, one key file.
   209→   209→- DECISIONS.md, STATUS.md, BUILD_PLAN.md, ROADMAP.md (WON'T-list features as future work: chat, payments, DigiLocker, native apps).
   210→   210→- FINAL_REPORT.md: requirement-ID → implementation-file → test-status traceability table covering EVERY M/S/C item, plus known limitations.
   211→   211→
   212→   212→====================================================================
   213→   213→SECTION 15 — FINAL SELF-AUDIT AND DEFINITION OF DONE
   214→   214→====================================================================
   215→   215→
   216→   216→Run the SRD §13 test plan T1–T12 explicitly, automating what is automatable (API-level assertions, DB probes) and scripting the rest as a deterministic Playwright suite if available. Produce the results table (test → PASS/FAIL → evidence) in FINAL_REPORT.md. Then run the golden demo path (SRD §14) end-to-end one final time on a clean seeded database.
   217→   217→
   218→   218→SHRAMSETU v1.0 IS DONE WHEN: (1) all MUST requirements PASS their SRD acceptance criteria; (2) all SHOULD requirements PASS or have a logged, justified FALLBACK note; (3) T1–T12 all PASS; (4) golden path runs error-free twice in a row; (5) build/tsc/eslint clean; (6) seed produces the exact §12 G4 dataset; (7) every Section 14 document exists and is accurate; (8) the repo is Vercel-deployable with only env vars. If any condition fails, return to the relevant workstream, fix, and re-audit. Do not declare done early; do not ship a partial audit.
   219→   219→
   220→   220→====================================================================
   221→   221→SECTION 16 — FAILURE & STUCK PROTOCOLS
   222→   222→====================================================================
   223→   223→
   224→   224→- External service unavailable (e.g., cannot reach npm registry for a package): choose the lightest alternative, log in DECISIONS.md, continue.
   225→   225→- Supabase project not provisionable from your environment: that is expected — deliver migrations + seed as files, code fully against supabase-js with env vars, and include the setup instructions; do NOT substitute a fake in-memory database. The schema/RLS/seed files are graded deliverables.
   226→   226→- AI keys absent: expected — mock provider is the default, not a compromise.
   227→   227→- Playwright uninstallable: fall back to API-level test script + manual checklist, documented.
   228→   228→- Conflicting requirements between SRD and reality: SRD wins on product intent; reality wins on feasibility; both logged in DECISIONS.md.
   229→   229→- You have a question: you do not. Make the best rubric-maximizing decision, log it, move on.
   230→   230→
   231→   231→BEGIN NOW with Section 2 (read the SRD in full), then produce BUILD_PLAN.md, then execute Phase 0 → Phase 1 (parallel per Section 7) → Phase 2 → reviews (Section 9) → Phase 3 documentation → Section 15 audit → FINAL_REPORT.md. Work continuously until the Definition of Done is met. Your first output must be BUILD_PLAN.md.
